,name,real_name,full_name,overall_score,intelligence_score,strength_score,speed_score,durability_score,power_score,combat_score,superpowers,creator
2,A-Bomb,Richard Milhouse Jones,Richard Milhouse Jones,20,80,100,80,100,100,80,"['Accelerated Healing', 'Agility', 'Berserk Mode', 'Bloodlust', 'Camouflage', 'Cloaking', 'Cold Resistance', 'Durability', 'Emotional Power Up', 'Endurance', 'Energy Resistance', 'Enhanced Senses', 'Fire Resistance', 'Gamma Mutant Physiology', 'Heat Resistance', 'Indestructible Digestion', 'Invulnerability', 'Jump', 'Longevity', 'Natural Armor', 'Natural Weapons', 'Power Augmentation', 'Radiation Absorption', 'Radiation Immunity', 'Rage Power', 'Reactive Power Level', 'Reflexes', 'Regeneration', 'Seismic Power', 'Self-Sustenance', 'Shapeshifting', 'Size Changing', 'Stamina', 'Stealth', 'Super Breath', 'Super Speed', 'Super Strength', 'Telepathy Resistance', 'Toxin and Disease Resistance', 'Transformation', 'Underwater breathing']",Marvel Comics
8,Abomination,Emil Blonsky,Emil Blonsky,22,85,100,80,90,100,95,"['Accelerated Healing', 'Adaptation', 'Agility', 'Animation', 'Berserk Mode', 'Camouflage', 'Cold Resistance', 'Durability', 'Endurance', 'Fire Resistance', 'Gamma Mutant Physiology', 'Heat Resistance', 'Intelligence', 'Invulnerability', 'Jump', 'Marksmanship', 'Mind Control Resistance', 'Radiation Absorption', 'Radiation Control', 'Radiation Immunity', 'Rage Power', 'Regeneration', 'Resurrection', 'Seismic Power', 'Stamina', 'Stealth', 'Super Breath', 'Super Speed', 'Super Strength', 'Underwater breathing']",Marvel Comics
11,Abraxas,Abraxas,Abraxas,∞,100,100,100,100,100,100,"['Dimensional Awareness', 'Dimensional Travel', 'Durability', 'Energy Absorption', 'Energy Beams', 'Energy Blasts', 'Energy Manipulation', 'Flight', 'Immortality', 'Intelligence', 'Invulnerability', 'Magic', 'Matter Absorption', 'Molecular Manipulation', 'Omnipotent', 'Power Cosmic', 'Reality Warping', 'Self-Sustenance', 'Size Changing', 'Stamina', 'Super Speed', 'Super Strength', 'Teleportation']",Marvel Comics
67,Anti-Spawn,The Redeemer,Jason Wynn,20,95,100,55,100,100,100,"['Agility', 'Astral Projection', 'Durability', 'Element Control', 'Energy Blasts', 'Energy Manipulation', 'Fire Control', 'Invulnerability', 'Magic', 'Mind Control', 'Possession', 'Reflexes', 'Stamina', 'Super Speed', 'Super Strength', 'Teleportation']",Image Comics
86,Arkillo,Arkillo,Arkillo,14,90,100,65,70,100,70,"['Agility', 'Durability', 'Energy Beams', 'Energy Constructs', 'Flight', 'Invulnerability', 'Lantern Power Ring', 'Super Speed', 'Super Strength', 'Toxin and Disease Resistance']",DC Comics
97,Asura,Asura,Asura,32,60,100,100,100,100,100,"['Accelerated Healing', 'Acrobatics', 'Agility', 'Berserk Mode', 'Biokinesis', 'Cold Resistance', 'Danger Sense', 'Dexterity', 'Durability', 'Emotional Power Up', 'Endurance', 'Energy Absorption', 'Energy Blasts', 'Enhanced Senses', 'Flight', 'Godly Physiology', 'Heat Resistance', 'Hyperkinesis', 'Immortality', 'Insanity', 'Invulnerability', 'Jump', 'Latent Abilities', 'Longevity', 'Marksmanship', 'Master Martial Artist', 'Physical Anomaly', 'Radiation Immunity', 'Rage Power', 'Reflexes', 'Regeneration', 'Resurrection', 'Seismic Power', 'Self-Sustenance', 'Stamina', 'Statistics Amplification', 'Stealth', 'Super Breath', 'Super Speed', 'Super Strength', 'Toxin and Disease Resistance', 'Transformation', 'Weapon-based Powers', 'Weapons Master']",Capcom
110,Aztar,Aztar,Aztar,222,100,100,100,100,100,80,"['Absorption', 'Cryokinesis', 'Dimensional Awareness', 'Dimensional Travel', 'Duplication', 'Empathy', 'Energy Manipulation', 'Enhanced Senses', 'Flight', 'Illusions', 'Immortality', 'Intangibility', 'Invisibility', 'Invulnerability', 'Magic', 'Mind Control', 'Molecular Manipulation', 'Nigh-Omnipotent', 'Nigh-Omniscient', 'Omnipresent', 'Possession', 'Power Nullifier', 'Precognition', 'Reality Warping', 'Reflexes', 'Regeneration', 'Shapeshifting', 'Size Changing', 'Spatial Awareness', 'Stamina', 'Super Speed', 'Super Strength', 'Telekinesis', 'Telepathy', 'Teleportation', 'Time Manipulation', 'Time Travel']",DC Comics
151,Ben 10,Benjamin Kirby Tennyson,Benjamin Kirby Tennyson,32,90,100,100,100,100,75,"['Agility', 'Cold Resistance', 'Cryokinesis', 'Dexterity', 'Duplication', 'Durability', 'Elasticity', 'Energy Absorption', 'Energy Beams', 'Energy Manipulation', 'Enhanced Hearing', 'Enhanced Smell', 'Fire Control', 'Fire Resistance', 'Flight', 'Heat Resistance', 'Intangibility', 'Intelligence', 'Invulnerability', 'Jump', 'Light Control', 'Omnitrix', 'Plant Control', 'Power Cosmic', 'Reflexes', 'Size Changing', 'Sonic Scream', 'Super Speed', 'Super Strength', 'Technopath/Cyberpath', 'Telekinesis', 'Underwater breathing', 'Wallcrawling', 'Web Creation']",DC Comics
154,Big Barda,Barda Free,Barda Free,16,95,100,80,100,100,100,"['Agility', 'Durability', 'Flight', 'Immortality', 'Invulnerability', 'Longevity', 'Reflexes', 'Stamina', 'Super Strength', 'Toxin and Disease Resistance']",DC Comics
160,Binary,Carol Danvers,Carol Susan Jane Danvers,20,100,100,95,100,100,90,"['Dexterity', 'Durability', 'Energy Absorption', 'Energy Beams', 'Energy Blasts', 'Energy Constructs', 'Energy Manipulation', 'Flight', 'Gravity Control', 'Invulnerability', 'Matter Manipulation', 'Molecular Manipulation', 'Precognition', 'Super Speed', 'Super Strength']",Marvel Comics
169,Bizarro,Bizarro,Bizarro,12,70,95,100,100,100,85,"['Accelerated Healing', 'Agility', 'Cryokinesis', 'Durability', 'Energy Absorption', 'Enhanced Hearing', 'Enhanced Senses', 'Enhanced Sight', 'Flight', 'Hypnokinesis', 'Invulnerability', 'Jump', 'Longevity', 'Marksmanship', 'Self-Sustenance', 'Stamina', 'Super Breath', 'Super Speed', 'Super Strength', 'Vision - Cryo', 'Vision - Microscopic', 'Vision - Telescopic', 'Vision - X-Ray']",DC Comics
171,Black Adam (New 52),Teth-Adam,Teth-Adam,20,90,100,100,90,100,90,"['Accelerated Healing', 'Clairvoyance', 'Cold Resistance', 'Durability', 'Electrokinesis', 'Energy Absorption', 'Energy Beams', 'Energy Blasts', 'Energy Manipulation', 'Energy Resistance', 'Enhanced Hearing', 'Enhanced Memory', 'Enhanced Senses', 'Enhanced Sight', 'Enhanced Smell', 'Enhanced Touch', 'Fire Resistance', 'Heat Resistance', 'Intelligence', 'Invulnerability', 'Longevity', 'Magic', 'Self-Sustenance', 'Stamina', 'Super Speed', 'Super Strength', 'Telekinesis', 'Toxin and Disease Resistance']",DC Comics
173,Black Adam,Teth-Adam,Teth-Adam,35,100,100,100,100,100,90,"['Accelerated Healing', 'Agility', 'Clairvoyance', 'Cold Resistance', 'Durability', 'Electrokinesis', 'Endurance', 'Energy Blasts', 'Energy Resistance', 'Enhanced Hearing', 'Enhanced Senses', 'Fire Resistance', 'Flight', 'Heat Resistance', 'Immortality', 'Intelligence', 'Invulnerability', 'Jump', 'Levitation', 'Longevity', 'Magic', 'Magic Resistance', 'Mind Control Resistance', 'Omnilingualism', 'Reflexes', 'Self-Sustenance', 'Stamina', 'Super Breath', 'Super Speed', 'Super Strength', 'Telepathy Resistance', 'Teleportation', 'Toxin and Disease Resistance', 'Weather Control']",DC Comics
